ID,Date,Condition,Collector,Location,DS,IC,Comp,Age,Gender,Student,Mjr.Occ,ES1,ES2,ES3,ES4,ES5,ES6,ES7,ES8,Imp.1,Eff.1,Exc,Comments,Collection,DV,filter_$
A478,6/10/17,L,LH,Charlottes,1,1,1,26,F,Y,Statistics (graduate school),4,3,4,4,5,5,6,5,7,5,0,NA,2,4.666666667,1
A479,6/10/17,L,LH,Charlottes,1,2,1,65,F,N,0,7,6,6,6,7,6,7,6,7,4,0,NA,2,6.5,1
A480,6/10/17,L,LH,Charlottes,1,1,1,23,F,Y,Developmental biology,6,7,4,5,7,7,7,5,6,6,0,Pa,2,6.5,1
A481,6/10/17,H,LH,Charlottes,1,1,1,25,F,N,Social worker,5,7,5,6,6,6,7,6,6,5,0,NA,2,6.166666667,1
A482,6/10/17,H,LH,Charlottes,1,1,1,19,F,Y,Psychology,6,6,7,7,7,7,7,6,4,5,0,NA,2,6.5,1
A483,6/10/17,H,LH,Charlottes,1,1,1,50,F,N,Teacher,6,6,6,6,6,6,6,5,6,5,0,NA,2,5.833333333,1
A484,6/10/17,H,LH,Charlottes,1,1,1,74,F,N,IT,7,4,6,6,6,6,7,5,6,6,1,Ex,2,5.833333333,0
A485,6/10/17,H,LH,Charlottes,1,1,1,21,F,Y,Biochemistry,7,7,5,7,7,7,7,7,6,6,0,NA,2,7,1
A486,6/10/17,H,LH,Charlottes,1,1,1,20,F,Y,0,6,7,6,7,7,6,7,7,7,6,0,NA,2,6.666666667,1
A487,6/10/17,H,LH,Charlottes,1,2,1,47,F,N,CRC,5,5,6,6,5,6,6,5,7,6,0,NA,2,5.333333333,1
A488,6/10/17,H,LH,Charlottes,1,2,1,30,M,N,0,5,5,5,6,6,6,6,5,5,4,0,NA,2,5.5,1
A489,6/10/17,H,LH,Charlottes,1,1,1,21,F,Y,Global development,6,6,6,7,6,6,7,6,7,6,0,NA,2,6.166666667,1
A490,6/10/17,H,LH,Charlottes,1,1,1,20,F,Y,Kinesiology,3,4,4,4,3,4,4,3,6,6,0,NA,2,3.5,1
A491,6/10/17,L,LH,Charlottes,1,1,1,66,F,N,Higher educational administration,4,5,6,7,5,6,6,4,5,5,0,Pa,2,5,1
A492,6/10/17,L,LH,Charlottes,1,1,1,20,M,Y,History,6,6,5,7,6,6,7,7,5,6,0,NA,2,6.333333333,1
A493,6/10/17,L,LH,Charlottes,1,1,1,24,F,N,Pre-school teacher,7,7,5,7,7,7,7,7,4,4,0,NA,2,7,1
A494,6/10/17,L,LH,Charlottes,1,1,1,21,F,Y,Archeology/classics (latin),6,6,6,6,6,6,6,6,6,5,0,NA,2,6,1
A495,6/10/17,L,LH,Charlottes,1,1,1,33,M,N,Real estate,6,6,5,6,6,6,6,5,3,2,0,NA,2,5.833333333,1
A496,6/10/17,L,LH,Charlottes,1,1,1,28,F,Y,Nursing,6,6,6,6,6,6,6,6,5,3,0,NA,2,6,1
A497,6/10/17,L,LH,Charlottes,1,1,1,16,F,Y,0,7,6,4,7,7,6,7,6,5,5,1,Ex,2,6.5,0
A498,6/10/17,L,LH,Charlottes,1,1,1,46,F,Y,Nursing student,6,6,4,4,5,5,4,5,4,5,0,NA,2,5.166666667,1
A499,6/10/17,L,LH,Charlottes,1,1,1,23,F,N,Teacher,5,5,5,4,5,4,5,4,5,4,0,NA,2,4.666666667,1
A500,6/10/17,L,LH,Charlottes,1,1,1,24,F,N,0,6,5, ,6,5,5,5,4,5,4,0,NA,2,5,1
A501,6/15/17,H,LH,Stonefield,1,1,1,56,F,N,0, , ,5,4,4,7,4,4,7,4,0,Pa,2,4.75,1
A502,6/15/17,H,LH,Stonefield,1,1,1,60,F,N,0,2,2, ,7,2,1,1,1,7,7,0,NA,2,1.5,1
A503,6/15/17,H,LH,Stonefield,1,1,1,24,M,Y,Lawyer,6,6,3,7,6,6,7,6,4,6,0,NA,2,6.166666667,1
A504,6/15/17,H,LH,Stonefield,1,1,1,28,M,N,0,5,5,3,4,7,6,5,5,7,7,0,NA,2,5.5,1
A505,6/15/17,H,LH,Stonefield,1,1,1,19,F,N,0,6,6,5,7,7,6,7,6,4,5,0,NA,2,6.333333333,1
A506,6/15/17,H,LH,Stonefield,1,1,1,0,F,N,Education,5,3,3,3,4,4,5,4,5,6,1,Ex,2,4.166666667,0
A507,6/15/17,H,LH,Stonefield,1,1,1,26,F,N,Librarian/artist,5,3,5,4,5,5,6,3,5,7,0,NA,2,4.5,1
A508,6/22/17,H,LH,Stonefield,1,1,1,31,F,N,Scientist,5,6,5, , ,5,7,5,5,5,0,NA,2,5.6,1
A509,6/22/17,H,LH,Stonefield,1,1,1,24,F,Y,Ph.D. English,6,5,5,5,7,6,5,4,6,5,0,NA,2,5.5,1
A510,6/22/17,H,LH,Stonefield,1,1,1,25,M,N,Retail,6,5,6,6,7,6,5,5,6,5,0,NA,2,5.666666667,1
A511,6/15/17,L,LH,Stonefield,1,1,1,30,F,N,Neuroscientist turned at home mom,5,5,4,7,2,4,4,3,6,4,0,NA,2,3.833333333,1
A512,6/15/17,L,LH,Stonefield,1,1,1,25,F,N,0,6,6,5,7,7,6,7,6,5,4,0,NA,2,6.333333333,1
A513,6/15/17,L,LH,Stonefield,1,1,1,35,M,N,Restaurant Manager,6,5,6,6,6,6,7,6,7,7,0,NA,2,6,1
A514,6/22/17,L,LH,Stonefield,1,1,1,54,F,N,0,6,4,6,7,6,5,5,5,5,5,0,NA,2,5.166666667,1
A515,6/15/17,L,LH,Stonefield,1,1,1,24,F,N,RN,5,3,3,5,4,4,5,5,5,5,0,NA,2,4.333333333,1
A516,6/22/17,L,LH,Stonefield,1,1,1,55,F,N,Research assessor UVA,6,5,6,7,6,6,7,5,6,4,0,NA,2,5.833333333,1
A517,6/22/17,L,LH,Stonefield,1,1,1,55,F,N,Baker,7,5,7,7,7,7,7,7,3,3,0,NA,2,6.666666667,1
A518,6/22/17,L,LH,Stonefield,1,1,1,48,M,N,Military,6,5,6,5,7,6,7,5,5,6,0,NA,2,6,1
A519,6/22/17,L,LH,Stonefield,1,1,1,47,F,N,BSBA marketing / Massage therapist,6,6,5,5,6,5,5,5,4,6,0,NA,2,5.5,1
A520,6/22/17,L,LH,Stonefield,1,2,1,68,M,N,Physician - Retired,6,6,6,4,3,4,6,4,4,6,0,NA,2,4.833333333,1
A521,6/22/17,H,LH,Stonefield,1,1,1,58,M,N,Retired,6,5,5,7,7,5,5,6,1,3,0,NA,2,5.666666667,1
A522,6/22/17,H,LH,Stonefield,1,1,1,28,F,N,Event Planning,7,6,6,7,7,7,7,6,6,6,0,NA,2,6.666666667,1
A523,6/22/17,H,LH,Stonefield,1,1,1,29,F,N,Law Enforcement,6,5,5,6,7,5,7,5,6,6,0,NA,2,5.833333333,1
A524,6/24/17,H,LH,Charlottes,1,1,1,48,F,N,0,4,4,6,5,4,6,4,3,4,4,0,Pa,2,4.166666667,1
A525,6/24/17,H,LH,Charlottes,1,2,1,23,M,N,0,4,4,5,4,3,4,4,4,6,4,0,NA,2,3.833333333,1
A526,6/24/17,H,LH,Charlottes,1,1,1,43,F,N,0,7,7,4,7,7,7,7,4,7,6,0,NA,2,6.5,1
A527,6/24/17,H,LH,Charlottes,1,2,1,34,F,Y,History,6,7,3,4,1,4,5,6,7,7,1,Ex,2,4.833333333,0
A528,6/24/17,H,LH,Charlottes,1,1,1,22,F,Y,"Science journalism, Spanish",6,5,5,7,7,5,5,5,7,6,0,NA,2,5.5,1
A529,6/24/17,H,LH,Charlottes,1,1,1,16,F,Y,High school student,7,5,6,3,7,4,7,5,5,5,1,Ex,2,5.833333333,0
A530,6/24/17,H,LH,Charlottes,1,1,1,35,M,N,Actor,7, , ,7,7,7,7,7,5,5,0,Pa,2,7,1
A531,6/22/17,L,LH,Stonefield,1,1,1,56,F,N,0,6,6,6,5,6,6,6,5,6,4,0,NA,2,5.833333333,1
A532,6/22/17,L,LH,Stonefield,1,1,1,28,M,N,Police officer,3,5,5,6,4,4,2,2,6,6,0,NA,2,3.333333333,1
A533,6/22/17,L,LH,Stonefield,1,2,1,28,M,N,0,4,4,5,5,5,5,6,4,5,5,0,NA,2,4.666666667,1
A534,6/24/17,L,LH,Charlottes,1,2,1,54,F,N,Business HR,4,6,4,7,4,6,7,5,7,5,0,NA,2,5.333333333,1
A535,6/24/17,L,LH,Charlottes,1,2,1,58,F,N,Barn manager,5,6,6,6,6,6,5,5,6,4,0,NA,2,5.5,1
A536,6/24/17,L,LH,Charlottes,1,2,1,69,F,N,Retired,6,5, , ,6,6,7,5,6,6,1,Ex,2,5.833333333,0
A537,6/24/17,L,LH,Charlottes,1,2,1,49,M,N,Professor,6,6,4,4,6,6,6,5,6,5,1,Ex,2,5.833333333,0
A538,6/24/17,L,LH,Charlottes,1,1,1,72,M,N,"Attourney, adjunct professor", , ,7, ,7,7, , ,7,7,1,Ex,2,7,0
A539,6/24/17,L,LH,Charlottes,1,1,1,25,M,N,Internet marketing,6,6,6,4,6,6,7,4,4,4,0,NA,2,5.833333333,1
A540,6/24/17,L,LH,Charlottes,1,1,1,37,F,N,High school teacher,7,7,7,7,7,7,6,6,7,6,0,NA,2,6.666666667,1
A541,6/24/17,H,LH,Charlottes,1,1,1,16,M,Y,High school,7,6,3,6,7,7,7,6,1,4,1,Ex,2,6.666666667,0
A542,6/24/17,H,LH,Charlottes,1,1,1,57,F,N,Artist,7,7,6,5,6,4,7,7,7,4,1,Ex,2,6.333333333,0
A543,6/24/17,H,LH,Charlottes,1,1,1,54,F,N,Director of communications,5,5,5,6,6,6,6, ,7,6,0,Pa,2,5.6,1
A544,6/24/17,H,LH,Charlottes,1,1,1,28,F,N,Accountant,6,7,6,7,7,7,6,5,6,5,0,NA,2,6.333333333,1
A545,6/24/17,H,LH,Charlottes,1,1,1,27,F,N,Teacher,6,6,6,7,7,7,7,7,5,4,0,NA,2,6.666666667,1
A546,6/24/17,H,LH,Charlottes,1,1,1,20,F,Y,"Psychology, Youth social innovation",6,5,6,7,5,6,6,5,5,5,0,NA,2,5.5,1
A547,6/24/17,H,LH,Charlottes,1,1,1,30,F,N,Event Planner,7,7, ,7,7,7,7,6,6,5,0,Pa,2,6.833333333,1
A548,6/24/17,H,LH,Charlottes,1,1,1,19,F,Y,Political and social thought,6,5,4,7,7,6,6,5,5,5,0,NA,2,5.833333333,1
A549,6/24/17,H,LH,Charlottes,1,1,1,33,F,N,Social work,5,5,4,7,5,5,6,5,5,5,1,Ex,2,5.166666667,0
A550,6/24/17,H,LH,Charlottes,1,1,1,33,F,N,Social work,5,5,4,4,5,5,5,5,3,5,1,Ex,2,5,0
A551,6/24/17,L,LH,Charlottes,1,1,1,39,F,N,Softward developer,5,5,5,6,6,6,6,6,3,5,0,NA,2,5.666666667,1
A552,6/24/17,L,LH,Charlottes,1,1,1,58,F,N,0,6,5,5, ,7,6,6,5,1,3,0,Pa,2,5.833333333,1
A553,6/24/17,L,LH,Charlottes,1,2,1,58,M,N,CRNA,5,5,4,7,7,6,1,4,2,5,0,NA,2,4.666666667,1
A554,6/24/17,L,LH,Charlottes,1,1,1,55,F,N,0,7,6,6,7,7,6,6,6,4,5,0,NA,2,6.333333333,1
A555,6/24/17,L,LH,Charlottes,1,2,1,80,F,N,Retired psychologist,6,5,5,6,6,6,7,5,4,6,0,NA,2,5.833333333,1
A556,6/24/17,L,LH,Charlottes,1,1,1,18,F,Y,Undecided,6,6,7,7,7,6,7,6,5,5,0,NA,2,6.333333333,1
A557,6/24/17,L,LH,Charlottes,1,1,1,47,M,N,Attourney,5,6,7,7,5,5,7,6,6,6,0,NA,2,5.666666667,1
A558,6/24/17,L,LH,Charlottes,1,1,1,25,M,Y,Biomedical engineering Ph.D. student,7,6,4,7,7,7,7,4,7,7,0,NA,2,6.333333333,1
A559,6/24/17,L,LH,Charlottes,1,1,1,25,F,Y,Grad student - infectious disease,6,7,6,5,7,7,7,5,6,6,0,NA,2,6.5,1
A560,6/24/17,L,LH,Charlottes,1,1,1,63,F,N,Clergy,7,6,7,7,7,7,7, ,5,5,0,Pa,2,6.8,1
A561,6/24/17,H,LH,Charlottes,1,1,1,38,F,N,University librarian,7,5, ,6,6,7,7,6,6,5,0,Pa,2,6.333333333,1
A562,6/24/17,H,LH,Charlottes,1,1,1,27,F,N,Marketing,5,4,4,5,6,5,5,4,7,5,0,NA,2,4.833333333,1
A563,6/24/17,H,LH,Charlottes,1,1,1,50,F,N,Software developer,7, , ,7,7,7,7, ,7,6,1,Ex,2,7,0
A564,6/24/17,H,LH,Charlottes,1,1,1,28,F,Y,Biomedical engineering,7,7,6,6,6,6,7,6,5,5,0,NA,2,6.5,1
A565,6/29/17,H,LH,Stonefield,1,1,1,20,F,Y,Graphic designer/communications,5,6,6,5,6,6,7,6,7,7,0,NA,2,6,1
A566,6/29/17,H,LH,Stonefield,1,1,1,49,F,N,High school teacher, , , , ,6, ,6, ,6,6,1,Ex,2,6,0
A567,6/29/17,H,LH,Stonefield,1,1,1,25,M,N,Program director & coach,6,5,4,7,5,5,6,5,5,6,0,NA,2,5.333333333,1
A568,6/29/17,H,LH,Stonefield,1,1,1,52,F,N,Registered nurse,6,7,4,6,2,4,2,3,4,4,0,NA,2,4,1
A569,6/29/17,H,LH,Stonefield,1,1,1,18,M,Y,"Pre-law (""but who knows in a year"")",6,4,7,7,6,6,6,6,5,7,0,NA,2,5.666666667,1
A570,6/22/17,H,LH,Stonefield,1,1,1,30,F,N,Research Associate,6,6,6,6,7,7,7,6,5,5,0,NA,2,6.5,1
A571,6/24/17,L,LH,Charlottes,1,1,1,71,M,N,Environmental science/retired,7,4,6,7,6,6,7,6,7,7,0,NA,2,6,1
A572,6/24/17,L,LH,Charlottes,1,1,1,26,F,Y,Biomedical engineering,6,6,7,7,7,6,7,7,7,7,0,NA,2,6.5,1
A573,6/24/17,L,LH,Charlottes,1,1,1,29,M,N,Software engineering,6,6,5,7,4,6,6,6,7,6,0,Pa,2,5.666666667,1
A574,6/24/17,L,LH,Charlottes,1,1,1,64,M,N,0,7,6,6,7,6,6,6,6,5,5,0,NA,2,6.166666667,1
A575,6/29/17,L,LH,Stonefield,1,2,1,27,F,N,Teacher,7,6,6,7,5,6,6,6,4,6,0,NA,2,6,1
A576,6/29/17,L,LH,Stonefield,1,1,1,32,F,N,Manager (vocational area counseling),5,4,4, ,5,5,6,4,7,6,0,Pa,2,4.833333333,1
A577,6/29/17,L,LH,Stonefield,1,1,1,55,F,N,Trainer/teacher,7,6,7,6,7,7,7,6,7,6,0,NA,2,6.666666667,1
A578,6/29/17,L,LH,Stonefield,1,2,1,35,F,N,0,5,7,5,5,7,6,7,5,4,4,0,NA,2,6.166666667,1
A579,6/29/17,L,LH,Stonefield,1,1,1,73,M,N,0,5,3,5,3,4,5,5,4,5,5,0,NA,2,4.333333333,1
A580,6/29/17,L,LH,Stonefield,1,1,1,47,F,N,Editor,6,6,6,4,4,7,7,4,4,5,0,Pa,2,5.666666667,1
A581,6/29/17,H,LH,Stonefield,1,1,1,25,F,N,Occupational therapist,5,5,4,4,5,5,5,5,5,5,0,NA,2,5,1
A582,6/29/17,H,LH,Stonefield,1,1,1,51,F,N,Systems analyist,5,6,6,5,6,6,6,5,6,5,0,NA,2,5.666666667,1
A583,6/29/17,H,LH,Stonefield,1,1,1,63,F,N,Teacher,6, ,5,6,4,6,7,6,7,7,0,NA,2,5.8,1
A584,6/29/17,H,LH,Stonefield,1,1,1,43,F,Y,Communications,7,6,6,7,7,7,7,6,7,5,0,NA,2,6.666666667,1
A585,6/29/17,H,LH,Stonefield,1,1,1,37,F,N,Stay at home mom,7,7,7,7,7,7,7,5,7,7,0,NA,2,6.666666667,1
A586,6/29/17,H,LH,Stonefield,1,1,1,42,F,N,0,7,7,5,6,7,7,7,5,7,5,0,NA,2,6.666666667,1
A587,6/29/17,H,LH,Stonefield,1,1,1,47,M,N,"Computer science, principal scientist",4,4,4,6,4,4,3,2,5,5,0,NA,2,3.5,1
A588,7/6/17,H,LH,Stonefield,1,2,1,70,M,N,Sales,7,7,5,5,4,6,7, ,7,6,0,Pa,2,6.2,1
A589,6/29/17,H,LH,Stonefield,1,1,1,50,M,N,Finance,6,6,4,7,5,5,6,5,7,6,0,NA,2,5.5,1
A590,7/6/17,H,LH,Stonefield,1,1,1,20,M,Y,Computer science,7,7,5,7,7,7,7,5,5,6,0,NA,2,6.666666667,1
A591,6/29/17,L,LH,Stonefield,1,2,1,79,M,N,Teacher,6,6,6,7,5,6,7,5,5,5,0,NA,2,5.833333333,1
A592,6/29/17,L,LH,Stonefield,1,1,1,29,F,N,Retail management,6,7,6,7,7,6,6,6,7,7,0,NA,2,6.333333333,1
A593,6/29/17,L,LH,Stonefield,1,1,1,20,F,Y,Finance,5,4,6,6,5,5,5,4,5,5,0,NA,2,4.666666667,1
A594,6/29/17,L,LH,Stonefield,1,1,1,21,M,Y,GM,5,6,6,7,6,5,6,5,7,7,0,NA,2,5.5,1
A595,6/29/17,L,LH,Stonefield,1,2,1,34,M,N,CS/President of Small R&D business,2,2,4,2,2,2,1,1,7,5,0,NA,2,1.666666667,1
A596,6/29/17,L,LH,Stonefield,1,2,1,36,F,N,"Local government, workforce development",3,3,4,3,2,3,3,2,7,5,0,NA,2,2.666666667,1
A597,6/29/17,L,LH,Stonefield,1,2,1,31,M,N,Software engineer,6,7,6,5,6,6,7,7,5,5,0,NA,2,6.5,1
A598,7/6/17,L,LH,Stonefield,1,2,1,45,M,N,Systems engineering: chief innovation officer,4,5,6,7,5,5,6,3,6,5,0,NA,2,4.666666667,1
A599,7/6/17,L,LH,Stonefield,1,2,1,39,F,N,Preschool Teacher,6,6,6,6,7,6,7,6,6,6,0,NA,2,6.333333333,1
A600,7/6/17,L,LH,Stonefield,1,1,1,27,M,N,0,7,7,7,7,7,7,7,7,7,7,0,NA,2,7,1
A601,7/6/17,H,LH,Stonefield,1,1,1,54,F,N,"Sociology B.S., Clinical psych M.A.",6,4, ,5,7,6,7,5,2,6,1,Ex,2,5.833333333,0
A602,7/6/17,H,LH,Stonefield,1,1,1,37,F,N,Constultant,5,5,5,5,5,5,5,5,6,6,1,Ex,2,5,0
A603,7/6/17,H,LH,Stonefield,1,1,1,59,F,N,Self employed,6,7,7,7,7,7,7,6,7,6,0,NA,2,6.666666667,1
A604,7/6/17,H,LH,Stonefield,1,2,1,22,M,N,Physics/math/engineering job,5,5,7,6,6,6,7,5,7,4,0,NA,2,5.666666667,1
A605,7/8/17,H,LH,Charlottes,1,1,1,70,F,N,Retired teacher,7,7, ,7,7,7,7, ,7,5,0,NA,2,7,1
A606,7/8/17,H,LH,Charlottes,1,1,1,26,F,N,Consultant,5,5,7,6,5,6,6,5,7,5,0,NA,2,5.333333333,1
A607,7/8/17,H,LH,Charlottes,1,1,1,69,F,N,Retired humanities professor,6,6, ,6,6,6,7,6,4,3,0,Pa,2,6.166666667,1
A608,7/8/17,H,LH,Charlottes,1,2,1,20,M,Y,Marketing,7,6,7,7,7,7,4,6,7,5,0,NA,2,6.166666667,1
A609,7/8/17,H,LH,Charlottes,1,1,1,57,M,N,Science teacher,7,7,6,6,7,7,7,6,7,6,0,NA,2,6.833333333,1
A610,7/8/17,H,LH,Charlottes,1,2,1,71,F,N,Retired,6,5,6, ,6,6,6,6,7,7,0,NA,2,5.833333333,1
A611,7/6/17,L,LH,Stonefield,1,2,1,24,F,N,Registered nurse,5,5,5,5,5,5,5,5,5,4,0,NA,2,5,1
A612,7/6/17,L,LH,Stonefield,1,1,1,25,F,N,Farmer,6,6,5,6,7,6,7,6,4,5,0,NA,2,6.333333333,1
A613,7/6/17,L,LH,Stonefield,1,2,1,44,M,N,Consultant,2,4,4,6,3,4,4,4,5,3,0,NA,2,3.5,1
A614,7/6/17,L,LH,Stonefield,1,2,1,63,F,N,Self employed,7, , ,6,7,7,7, ,4,3,1,Ex,2,7,0
A615,7/8/17,L,LH,Charlottes,1,1,1,65,M,N,Custodian,6,4,6,3,7,6,4,4,2,2,0,NA,2,5.166666667,1
A616,7/8/17,L,LH,Charlottes,1,1,1,60,F,N,Education, ,5,7,4,4,5,6,4,1,6,0,NA,2,4.8,1
A617,7/8/17,L,LH,Charlottes,1,1,1,26,F,N,Public policy consultant,6,6,6,5,5,6,7,5,4,4,0,NA,2,5.833333333,1
A618,7/8/17,L,LH,Charlottes,1,1,1,64,F,N,R/T Psychiatrist,6,7,6,7,7,7,7,6,6,6,0,NA,2,6.666666667,1
A619,7/8/17,L,LH,Charlottes,1,1,1,0,0,0,0,6,5,4,5,7,6,7,6,0,0,0,NA,2,6.166666667,1
A620,7/8/17,L,LH,Charlottes,1,2,1,21,F,Y,Biomedical engineering,6,6,4,4,6,5,6,5,6,6,0,NA,2,5.666666667,1
A621,7/8/17,H,LH,Charlottes,1,1,1,63,F,N,Oncology; massage therapist,7,7,7,7,7,7,7,7,4,7,0,NA,2,7,1
A622,7/8/17,H,LH,Charlottes,1,2,1,63,M,N,Retired business developer,6,5,6,4,6,5,6,4,3,3,0,NA,2,5.333333333,1
A623,7/8/17,H,LH,Charlottes,1,2,1,53,F,N,Psychologist/head of school,6,5,4,7,7,6,6,6,7,6,0,NA,2,6,1
A624,7/8/17,H,LH,Charlottes,1,1,1,54,F,N,Marketing consultant,7,5,6,7,7,7,7,5,6,0,0,NA,2,6.333333333,1
A625,7/8/17,H,LH,Charlottes,1,1,1,51,M,N,0,6,6,5,6,6,6,6,6,6,5,0,NA,2,6,1
A626,7/8/17,H,LH,Charlottes,1,1,1,62,F,N,0,1,1,2,4,1,1,1,1,7,5,1,Ex,2,1,0
A627,7/8/17,H,LH,Charlottes,1,1,1,51,F,N,Teacher,4,6,6,5,5,5,5,5,4,4,0,NA,2,5,1
A628,7/8/17,H,LH,Charlottes,1,1,1,24,F,N,0,6,5,4,6,7,6,7,6,4,5,0,NA,2,6.166666667,1
A629,7/8/17,H,LH,Charlottes,1,1,1,24,M,Y,Religion,6,6,6,7,6,7,6,5,4,5,0,NA,2,6,1
A630,7/8/17,H,LH,Charlottes,1,1,1,28,M,N,0,5,4,6,5,5,5,5,5,5,4,0,NA,2,4.833333333,1
A631,7/8/17,L,LH,Charlottes,1,1,1,19,M,Y,Economics,6,4,5,7,5,6,7,6,7,4,0,NA,2,5.666666667,1
A632,7/8/17,L,LH,Charlottes,1,1,1,61,F,N,Financial advisor,7,7,6,7,7,7,7,7,6,6,0,NA,2,7,1
A633,7/8/17,L,LH,Charlottes,1,2,1,63,M,N,Journalist,7,7,7,7,7,7,7,7,7,6,0,NA,2,7,1
A634,7/8/17,L,LH,Charlottes,1,1,1,63,F,N,Non-profit corp.,6,5,5,6,6,6,6,6,6,5,0,NA,2,5.833333333,1
A635,7/8/17,H,LH,Charlottes,1,1,1,19,0,Y,International affairs,6,6,6,7,6,6,6,6,4,4,0,NA,2,6,1
A636,7/8/17,H,LH,Charlottes,1,2,1,33,M,N,Escape artist/self employed, ,4,2,7, ,7,7, ,7,7,0,NA,2,6,1
A637,7/8/17,H,LH,Charlottes,1,1,1,32,F,N,Drafting,6,7,3,5,7,7,7,5,6,3,0,NA,2,6.5,1
A638,7/8/17,H,LH,Charlottes,1,1,1,28,F,N,MS degree in hydrology,4,2,3,5,4,3,3,2,4,5,0,NA,2,3,1
A639,7/8/17,H,LH,Charlottes,1,1,1,39,F,N,Artist,5,5,5,5,5,5,6,5,5,7,0,NA,2,5.166666667,1
A640,7/8/17,L,LH,Charlottes,1,1,1,69,M,N,Registered nurse,6,5,6,6,5,6,6,6,7,5,0,NA,2,5.666666667,1
A641,7/8/17,H,LH,Charlottes,1,1,1,21,M,Y,Industrial design,5,6,6,6,7,6,5,5,6,4,0,NA,2,5.666666667,1